use transaction_history_dev
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('8c51b295-0d8f-4079-aa89-80ab41ef8f96', 'Rita Murtimer', '5/8/2024', '7/8/2024');
go
insert into Person (Id, Name, CreatedAt, UpdatedAt) values ('d0d29cfd-861e-4907-aecc-34e4fc5a7ff5', 'Jolene Glandon', '12/6/2023', '9/25/2023');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('410ae4b1-1fb2-42a0-9337-5bc222ffdec0', '8c51b295-0d8f-4079-aa89-80ab41ef8f96', '10/19/2023', '2/25/2024');
go
insert into Account (Id, PersonId, CreatedAt, UpdatedAt) values ('ec5329ce-af04-4222-a181-00e2985a2b58', 'd0d29cfd-861e-4907-aecc-34e4fc5a7ff5', '10/11/2023', '12/26/2023');
go
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('86d88e17-7b2b-4f60-80ef-b6a57bc05722', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2447.46, null, '2/9/2024', '7/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('74b44a59-9bb6-4da0-ada7-2867ad554602', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9246.42, null, '1/16/2024', '5/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e140e6f1-9ecb-459f-abe0-7f63d609b8a8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17399.18, null, '12/5/2023', '9/10/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('126c2eb5-0130-4d5e-8250-8f683e2da893', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26530.17, null, '4/22/2024', '10/17/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b8679cc0-afdf-45cf-980e-f513cf4b8cb5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1967.1, null, '10/7/2023', '3/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('8b52df2b-1a3b-4236-89e2-4f1e51a6b1f6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20727.36, null, '11/10/2023', '5/16/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9abeb612-eacc-40ee-b87b-ccedf36c7b65', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19582.01, null, '8/6/2023', '6/12/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ca629f31-021a-42f8-a04d-bb2e33aeb330', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16742.39, null, '10/31/2023', '5/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c2d7e1ce-c8ed-4fb5-b9e5-868f62fd57c5', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 17672.99, null, '2/14/2024', '6/17/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0e71e339-e246-4761-b97e-3132a5fead30', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10093.77, null, '4/24/2024', '11/5/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1fc3f35f-e052-410e-8c24-629f6a004ea7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12057.39, null, '1/4/2024', '8/17/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('51120f99-7cbf-447c-a5d5-70986045585f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 16492.12, null, '7/6/2024', '2/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e0923c36-deaa-4e0e-98eb-387b3500999a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 384.76, null, '4/14/2024', '7/19/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fb24d1a9-cae0-4dd5-b957-7372cddcc54d', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1616.03, null, '6/24/2024', '2/12/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b8afb5e3-297c-4175-9901-6657507ee5b4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2362.34, null, '3/30/2024', '5/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4d432996-92a0-48f5-b049-09d443e00353', 'ec5329ce-af04-4222-a181-00e2985a2b58', 6957.11, null, '12/7/2023', '7/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fcff34f7-42c3-4211-8741-6b771cd4ddd4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 479.59, null, '9/16/2023', '4/29/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('77abdc25-d537-4095-9b82-a6c6b5095e95', 'ec5329ce-af04-4222-a181-00e2985a2b58', 102.19, null, '6/12/2024', '10/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('11ea8f69-0d8e-4456-a998-295ed44a0160', 'ec5329ce-af04-4222-a181-00e2985a2b58', 11832.93, null, '6/1/2024', '8/5/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f515b71c-d81e-4ab4-927e-1bde15f744ec', 'ec5329ce-af04-4222-a181-00e2985a2b58', 17183.39, null, '1/14/2024', '6/7/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('08dc008c-49b6-4f6c-b891-00f7099f30f9', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4758.23, null, '6/9/2024', '3/14/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('c9fb64a4-39c3-4dd8-900c-1acbd1cbfa31', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8999.88, null, '10/24/2023', '7/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6ac0aa37-cd0e-46b7-b350-cfefcccf771b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15371.31, null, '1/29/2024', '9/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('09a5f24d-5663-415a-b63b-ca252075674a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 4326.92, null, '3/13/2024', '1/5/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1e3c3706-d6c7-4c9c-8d39-8b048cc50822', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1062.88, null, '9/1/2023', '6/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('eb9b5f4e-2946-432a-a587-7001caa7b502', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 10214.66, null, '6/9/2024', '9/18/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9071006c-3c76-4849-8322-3d2dbb8e6593', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15685.51, null, '2/13/2024', '1/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b8ec7fc5-757d-487a-8e4b-a7093aa6b0fe', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 20905.81, null, '5/30/2024', '9/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('48165b3d-2b84-4f13-8f0c-f803090172f0', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13122.76, null, '5/25/2024', '10/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0813c5ac-1400-4099-ad9a-a450f7aba52e', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25259.65, null, '8/20/2023', '10/28/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1bd0fbeb-186a-43fb-a53e-337d41ba6461', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6601.4, null, '5/25/2024', '6/23/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9db29a6c-5c45-4473-adbf-dd3a56623663', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15968.92, null, '4/24/2024', '2/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('133ce05c-4625-4f34-a5b2-c598f57bf5b4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 16727.28, null, '9/2/2023', '4/30/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('28cca31e-3b6c-4139-833c-6a4a52a687b4', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11249.64, null, '6/23/2024', '10/16/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d49f2fa0-1770-450a-ba66-29bba46bb02c', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5851.46, null, '9/26/2023', '10/30/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('517b1102-0ecb-439e-b440-c00747b6f341', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22131.94, null, '5/18/2024', '4/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('1045f7e4-e026-441e-bd14-b3143e73d9a2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7831.05, null, '5/7/2024', '12/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('51b570de-001b-41cd-8c47-ac377bc98a47', 'ec5329ce-af04-4222-a181-00e2985a2b58', 24953.42, null, '3/16/2024', '4/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cb7131f2-fbdc-4f57-84f1-e09e9993a81b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2527.33, null, '9/3/2023', '9/17/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('61b19913-2003-458f-82aa-11b0a9b63563', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 12149.35, null, '10/5/2023', '2/8/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('46d2de65-2492-4e6c-86ed-3efd2d1c7972', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1926.44, null, '1/20/2024', '6/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6574b178-6e94-4183-9c7a-47717d1d3ae5', 'ec5329ce-af04-4222-a181-00e2985a2b58', 27015.41, null, '8/31/2023', '7/3/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2292a77d-5ba7-4eed-bc21-ee335b1e5d8f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20829.2, null, '1/7/2024', '6/25/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7d92f66e-1ccd-477c-9bb9-7f0104ecdf7c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14931.68, null, '1/22/2024', '1/2/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cc37d9f1-ff04-4497-b6fe-8b14cd61742b', 'ec5329ce-af04-4222-a181-00e2985a2b58', 19426.67, null, '5/22/2024', '10/11/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bdc792ab-798d-45e5-8bbd-3a526bbacf10', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19988.94, null, '12/4/2023', '4/20/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('74bb83b9-0faf-4c1b-92f8-e377995cea04', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7829.61, null, '11/8/2023', '5/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('fe2914b2-0881-4048-ad85-814949b0794f', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25298.62, null, '5/4/2024', '5/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('dc2bbf6a-9992-41f8-a08e-daf296ba0f2a', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7899.51, null, '3/17/2024', '12/28/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0b745cba-ac55-4eed-af70-b12b128e6bfe', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8642.08, null, '12/8/2023', '4/10/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f928c512-0003-47c7-be17-6cd78feada3f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 5473.76, null, '11/29/2023', '7/16/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('88d68741-cf31-4776-841c-ce20f210e53f', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2500.14, null, '10/13/2023', '8/19/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('19a737ed-3e41-47fc-a0c2-3c097e6ed76d', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2133.33, null, '9/13/2023', '10/12/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4f66f8fb-68d3-40e5-a8d8-f13a1fc27f92', 'ec5329ce-af04-4222-a181-00e2985a2b58', 15722.28, null, '2/7/2024', '6/13/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3667550e-fc85-4886-9543-bbe5591dc150', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 5967.04, null, '6/4/2024', '4/11/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d9a8b2d7-358f-4395-be83-47738f9b2280', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 27784.21, null, '3/25/2024', '7/30/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('850c617c-b9cc-40b1-9b8b-85c77e426143', 'ec5329ce-af04-4222-a181-00e2985a2b58', 2796.76, null, '8/22/2023', '10/28/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ba031852-be10-4b8f-bdb7-ff8d7b1fb170', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21467.48, null, '6/6/2024', '4/25/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f570a798-5fa4-497f-b6dc-4f139da8d01a', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 11037.55, null, '12/27/2023', '11/18/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4bbe204e-07bd-48c6-898d-bc49d67bf837', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 1033.08, null, '3/5/2024', '6/2/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('21cc6322-6b17-4bc3-8216-4120e35e6883', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3389.59, null, '9/2/2023', '12/7/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('9efd889a-4b5b-4bd8-96a1-90416dc77eb6', 'ec5329ce-af04-4222-a181-00e2985a2b58', 7403.71, null, '5/15/2024', '2/17/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2eda07ac-92e4-4c67-afe1-7d78f41f9e7b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13673.72, null, '5/16/2024', '7/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f38f9f1a-3686-4606-8de6-1bb95a2688de', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 15481.52, null, '6/11/2024', '5/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('543bab5e-e249-4809-b995-a2754ab76312', 'ec5329ce-af04-4222-a181-00e2985a2b58', 4144.33, null, '8/31/2023', '3/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('0b51ae0e-660a-4580-bfec-76d1f5e3126c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22785.38, null, '3/30/2024', '10/14/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('05fd74a7-0a2a-4681-be2c-02d242fa5ffb', 'ec5329ce-af04-4222-a181-00e2985a2b58', 9788.01, null, '9/17/2023', '8/19/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('cac7a109-3c82-422d-b88c-94914e565bb7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 13420.51, null, '9/9/2023', '7/26/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('56fde95e-c52e-4b41-8ae7-616fe24b1dc2', 'ec5329ce-af04-4222-a181-00e2985a2b58', 25551.99, null, '11/18/2023', '6/24/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('665156de-3185-4a0b-b00e-cd3427079d04', 'ec5329ce-af04-4222-a181-00e2985a2b58', 20868.9, null, '5/27/2024', '4/28/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('741293e7-1498-472c-9df2-28f3687e0e69', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1420.04, null, '10/6/2023', '10/4/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7509af02-323f-435b-822d-afcd91422623', 'ec5329ce-af04-4222-a181-00e2985a2b58', 26029.64, null, '12/24/2023', '3/27/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('85c60313-c868-4ab6-b927-e3375cf50fb4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 13191.89, null, '9/28/2023', '12/20/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('d22a41b1-9183-489e-8150-5f54b01e59e8', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1348.16, null, '8/30/2023', '3/20/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('aa3cd888-035b-4d11-a20d-3a1097099205', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14690.71, null, '1/31/2024', '12/9/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7821c0b2-9399-4488-92c6-8d96d0f7a69c', 'ec5329ce-af04-4222-a181-00e2985a2b58', 14835.25, null, '4/12/2024', '2/4/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('5f71ac20-cf15-4cf5-a3d4-8f63e1e549e2', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 26727.88, null, '10/1/2023', '1/10/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('f8e5c60d-afc3-48bf-825f-25478e1ba022', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 3620.22, null, '11/29/2023', '1/13/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('e956cc7b-398c-4faf-bd5b-89082936a4d7', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8462.78, null, '3/24/2024', '8/13/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b1fcbc29-9d81-459f-b767-6e1050a1f917', 'ec5329ce-af04-4222-a181-00e2985a2b58', 3161.2, null, '11/30/2023', '11/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('b9742fc0-65e8-4988-b9c4-5b0406ee99f4', 'ec5329ce-af04-4222-a181-00e2985a2b58', 23073.79, null, '2/23/2024', '1/22/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('2e736488-015b-4c05-abf0-da25bb512666', 'ec5329ce-af04-4222-a181-00e2985a2b58', 12583.27, null, '6/14/2024', '9/25/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('bba39ebe-814a-4f9c-b866-2a621709c9ec', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 21597.01, null, '2/1/2024', '3/31/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('ddf01564-411b-4727-a8c5-37d6ce31942e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25677.0, null, '8/4/2023', '3/5/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('4d6d0b09-33a0-4ce1-b518-0578f2202d16', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 2745.01, null, '7/20/2024', '6/27/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('709bbce6-df03-4e0d-acf3-924e4b671648', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7623.59, null, '1/11/2024', '11/10/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6b47450c-da4a-4646-8ce0-210e883ad7ca', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 6141.04, null, '2/23/2024', '7/18/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('7601b69b-75ad-4397-a370-78abef393502', 'ec5329ce-af04-4222-a181-00e2985a2b58', 22674.86, null, '10/23/2023', '12/29/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('55b9dfcf-3f69-44c0-ae45-bc9b8d80bb2e', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 25401.48, null, '9/27/2023', '10/31/2023', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('6e6ac8d7-9df7-45a4-abbb-54886d87e766', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 29496.44, null, '1/15/2024', '5/1/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('297e82d2-58c8-477d-9c4b-1de1f8630211', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 19566.8, null, '2/11/2024', '10/9/2023', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('665be04a-081c-4352-898a-9465b2485998', 'ec5329ce-af04-4222-a181-00e2985a2b58', 1119.1, null, '5/13/2024', '4/6/2024', 2);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('3020023b-67aa-4f36-b61a-71ec2dee9497', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 8565.87, null, '6/8/2024', '7/8/2024', 1);
insert into [Transaction] (Id, AccountId, Amount, UpdatedAt, TransactionDate, CreatedAt, TransactionType) values ('40304a5f-c9f4-4b5e-b9fa-c6d1318c1c7b', '410ae4b1-1fb2-42a0-9337-5bc222ffdec0', 7809.91, null, '9/22/2023', '10/10/2023', 1);
